L.p.,"Rodzaj statkupowietrznego",Termin,Trasa przelotu
1.,EMB,29-30.11.2015,WAW-BRU-LBG-WAW
2.,EMB,03.12.2015,WAW-PRG-KRK
3.,EMB,17-18.12.2015,WAW-BRU-WAW
4.,EMB,18-19.01.2016,WAW-SXB-WAW
5.,EMB,02.02.2016,WAW-OSL-WAW
6.,EMB,03-04.02.2016,WAW-LBG-STN-WAW
7.,EMB,08.02.2016,WAW-BUD-WAW
8.,EMB,12.02.2016,WAW-TXL-KRK
9.,EMB,15.02.2016,KRK-PRG-WAW
10.,EMB,18-20.02.2016,WAW-BRU-KTW
11.,EMB,07-08.03.2016,WAW-BRU-WAW
12.,EMB,16-18.03.2016,WAW-BRU-KRK
13.,EMB,30.03.2016,WAW-RZE-WAW
14.,EMB,04.04.2016,WAW-SZZ-WAW
15.,W-3 Sokół,12.04.2016,EPWA-EPKK-EPWA
16.,EMB,14-15.04.2016,WAW-POZ-KRK
17.,EMB,18.04.2016,WAW-KRK-WAW
18.,W-3 Sokół,28.04.2016,EPWA-EPST-EPWA
19.,EMB,12-13.05.2016,WAW-CIA-KRK
20.,W-3 Sokół,19.05.2016,EPWA-EPKK-EPWA
21.,EMB,22-23.05.2016,KRK-IST-WAW
22.,EMB,08.06.2016,WAW-PRG-SZZ
23.,CASA,09.06.2016,EPSC-EPWA
24.,EMB,18.06.2016,WAW-SZZ-KRK
25.,EMB,22.06.2016,WAW-TXL-WAW
26.,W-3 Sokół,24.06.2016,EPWA-EPKK
27.,EMB,27-29.06.2016,WAW-BRU-WAW
28.,W-3 Sokół,11.07.2016,EPKK-EPWA-EPKK
29.,B-737 czarter,14-16.07.2016,WAW-ULN-WAW
30.,W-3 Sokół,16.07.2016,EPWA-EPKK
31.,W-3 Sokół,18-19.07.2016,EPKK-EPWA
32.,W-3 Sokół,22.07.2016,EPWA-EPKK
33.,W-3 Sokół,25.07.2016,EPKK-EPWA
34.,W-3 Sokół,26.07.2016,EPWA-EPKK
35.,EMB,28.07.2016,WAW-KTW
36.,W-3 Sokół,01.08.2016,EPWA-Jurata
37.,W-3 Sokół,01.08.2016,EPKK-EPWA
38.,W-3Sokół/CASA,05.08.2016,EPGD-EPWA-EPKK-EPGD
39.,CASA,15.08.2016,EPKK-EPWA
40.,CASA,16.08.2016,EPWA-EPKK
41.,CASA,19.08.2016,EPKK-EPSC-EPKK
42.,CASA,22.08.2016,EPKK-EPWA
43.,EMB,27.08.2016,WAW-SCV-GDN
44.,CASA,28.08.2016,EPGD-EPWA
46.,CASA,01.09.2016,EPGD-EPKK
47.,CASA,04.09.2016,EPKK-EPWA
48.,CASA,08.09.2016,EPKK-EPWA
49.,CASA,09-10.09.2016,EPWA-EPKK-EPWA
50.,EMB,16.09.2016,WAW-BTS-KRK
51.,CASA,19.09.2016,EPKK-EPWA
52.,CASA,24-26.09.2016,EPWA-EPKK-EPWA
53.,CASA,01.10.2016,EPWA-EPKK
54.,EMB,03.10.2016,KRK-IEG-WAW
55.,EMB,05.10.2016,WAW-KRK-WAW
56.,CASA,07.10.2016,EPWA-EPKK
57.,CASA,09.10.2016,EPKK-EPWA
58.,CASA,10.10.2016,EPWA-EPLB-EPRZ-EPWA
59.,CASA,12.10.2016,EPWA-EPKT-EPZG
60.,CASA,14-18.10.2016,EPWA-EPKK-EPWA
61.,EMB,20-21.10.2016,WAW-BRU-KRK
62.,CASA,24.10.2016,EPKK-EPWA
63.,CASA,28.10.2016,EPWA-EPKK
64.,CASA,02.11.2016,EPKK-EPWA
65.,EMB,04-05.11.2016,WAW-RIX-WAW
66.,EMB,07.11.2016,WAW-RZE-WAW
67.,EMB,11.11.2016,WAW-KRK
68.,CASA,14.11.2016,EPKK-EPWA
69.,CASA,17.11.2016,EPWA-EPRZ-EPWA
70.,EMB,21-22.11.2016,WAW-TLV-WAW
71.,CASA,27.11.2016,EPKK-EPWA
72.,EMB,28-29.11.2016,WAW-LTN-WAW
73.,EMB,30.11.2016,WAW-WRO-WAW
74.,EMB,02.12.2016,WAW-KTW
75.,CASA,05.12.2016,EPKT-EPWA
76.,EMB,08.12.2016,WAW-KRK
77.,EMB,09.12.2016,KRK-TIA-WAW
78.,EMB,11-12.12.2016,WAW-KTW-WAW
79.,EMB,14.12.2016,WAW-RZE-WAW
80.,EMB,15-16.12.2016,WAW-BRU-WAW
81.,CASA,17.12.2016,EPWA-EPKT
82.,CASA,18.12.2016,EPKK-EPWA
83.,CASA,21.12.2016,EPWA-EPKK
84.,CASA,28.12.2016,EPKK-EPWA
85.,CASA,29.12.2016,EPWA-EPKK
86.,CASA,02.01.2017,EPKK-EPWA
87.,CASA,05.01.2017,EPWA-EPKT
88.,CASA,08.01.2017,EPKK-EPWA
89.,EMB,14.01.2017,WAW-WRO-KRK
90.,CASA,17.01.2017,EPKK-EPWA
91.,CASA,26.01.2017,EPWA-EPKK
92.,CASA,30.01.2017,EPRZ-EPWA
93.,EMB,02-03.02.2017,WAW-POZ-MLA-WAW
94.,EMB,08.02.2017,WAW-RTM-WAW
96.,EMB,08-10.03.2017,WAW-BRU-WAW
97.,CASA,14.03.2017,EPKK-EPWA
98.,CASA,17.03.2017,EPWA-EPKK
99.,CASA,20.03.2017,EPKK-EPWA
100.,EMB,24-25.03.2017,WAW-CIA-WAW
101.,CASA,01.04.2017,EPBY-EPKK
102.,CASA,04.04.2017,EPKK-EPWA
103.,CASA,18.04.2017,EPKK-EPWA
104.,EMB,23-24.04.2017,WAW-HAJ-WAW
105.,EMB,28-29.04.2017,WAW-BRU-KRK
106.,CASA,02-03.05.2017,EPKK-EPWA-EPKK
107.,CASA,05.05.2017,EPKK-EPWA
108.,CASA,06-07.05.2017,EPWA-EPKK-EPWA
109.,EMB,08.05.2017,WAW-TLL-WAW
110.,W-3 Sokół,18-19.05.2017,EPWA-EPKK-EPWA
111.,CASA,29.05.2017,EPKK-EPWA
112.,EMB,31.05.2017,WAW-KRK
113.,CASA,01.06.2017,EPKT-EPWA
114.,CASA,03.06.2017,EPWA-EPKK
115.,EMB,06.06.2017,WAW-KRK-WAW
116.,EMB,08.06.2017,WAW-SZZ-WAW
117.,EMB,09.06.2017,WAW-CPH-KRK
118.,EMB,14.06.2017,WAW-KRK
119.,CASA,18.06.2017,EPKK-EPWA
120.,EMB,22-23.06.2017,WAW-BRU-KRK
121.,EMB,04.07.2017,WAW-BUD-WAW
122.,CASA,07.07.2017,EPWA-EPKK
123.,CASA,12.07.2017,EPKK-EPWA
124.,CASA,13.07.2017,EPWA-EPKK
125.,CASA,17.07.2017,EPKK-EPWA
126.,EMB,19.07.2017,WAW-BUD-WAW
127.,CASA,21.07.2017,EPWA-EPKK
128.,CASA,24.07.2017,EPKK-EPWA
129.,EMB,26.07.2017,WAW-KRK-WAW
130.,W-3 Sokół,15.08.2017,Jurata-EPWA-EPGD
131.,EMB,23.08.2017,KRK-POZ-WAW
132.,CASA,25-28.08.2017,EPWA-EPKK-EPWA
133.,EMB,29.08.2017,WAW-KTW-WAW
134.,EMB,30.08-01.09.2017,WAW-WRO-GDN-KRK
135.,EMB,04.09.2017,RZE-WAW
136.,EMB,05-06.09.2017,WAW-KRK-WAW
137.,CASA,08.09.2017,EPWA-EPKK
138.,CASA,11.09.2017,EPKK-EPWA
139.,CASA,15.09.2017,EPWA-EPKK
140.,CASA,18.09.2017,EPKK-EPWA
141.,EMB,19-20.09.2017,WAW-SOF-WAW
142.,CASA,25.09.2017,EPKK-EPWA
143.,EMB,28-29.09.2017,WAW-TLL-KRK
144.,CASA,02.10.2017,EPKK-EPWA
146.,CASA,13.10.2017,EPWA-LZIB-EPKK
147.,EMB,18-20.10.2017,WAW-BRU-KRK
148.,CASA,23.10.2017,EPKK-EPWA
149.,CASA,31.10.2017,EPWA-EPKK
150.,CASA,05.11.2017,EPKK-EPWA
151.,EMB,11.11.2017,WAW-KRK
152.,EMB,12.11.2017,KRK-WAW
153.,EMB,16.11.2017,WAW-RZE
154.,EMB,16-17.11.20107,RZE-GOT-KRK
155.,CASA,20.11.2017,EPKK-EPWA
156.,EMB,22-23.11.2017,WAW-LBG-WAW
157.,EMB,24.11.2017,WAW-BRU-KRK
158.,EMB,26.11.2017,KRK-BZG-WAW
159.,EMB,27.11.2017,WAW-BUD-WAW
160.,EMB,28.11-01.12.2017,"WAW-CMN, TUN-WAW"
161.,CASA,01.12.2017,EPWA-EPKT
162.,CASA,03.12.2017,EPKK-EPWA
163.,EMB,08.12.2017,WAW-KRK
