source,screenName,n
Twitter for android 3016,PO_Suwalki,19
Twitter for Android 0090,PO_Kolno,18
Twitter for Android 1234,PO_Bielsk,18
Twitter for android 3451,PO_Siemiatycze,18
Twitter for Android 7789,PO_Monki,18
Twitter for Android 9978,PO_Grajewo,18
Twitter for Android 1199,PO_WysMaz,17
Twitter for Android 4456,PO_Sokolka,16
Twitter for Android 3335,PO_Sejny,15
Twitter for Android 6778,PO_Lomza,8
Twitter for Android B002,ChelminskaPO,6
Twitter for Android 4433,PO_Zambrow,5
Twitter for Android 5678,PORPBialystok,5
Twitter for Android A295,EmiliaWrbel2,5
Twitter for Android (2314),olkapolka19,4
Twitter for Android A72,KarolinaJasis,4
Twitter for Android A864,EsteraBorkowska,4
Twitter for Android12345xd,PO_szamotulski,4
Twitter for Iphone 5 (24593u584),romanka_roma,4
Twitter for Android 12345,PO_Wielkopolska,3
Twitter for Android 12345i,PO_kolski,3
Twitter for Android 12345j,PO_koninski,3
Twitter for Android 3245,po_wejherowo,3
Twitter for Android 5634,po_chojnice,3
Twitter for Android A001,TorunskaPO,3
Twitter for Android A01,AnnaMic32,3
Twitter for Android A015,POGolubDob,3
Twitter for Android A016,LipnoPo,3
Twitter for Android A09,Now53Ala,3
Twitter for Android A11,MartaZawadzka14,3
Twitter for Android A27,NadiaGorska,3
Twitter for Android A52,AnetaOlszewska8,3
Twitter for Android A566,sobczak_iwona,3
Twitter for Android A640,JoannaKozowska7,3
Twitter for Android A652,GraynaMajewska3,3
Twitter for Android A712,NataliaChmiel13,3
Twitter for Android B005,POWloclawek,3
Twitter for Android B007,POSepolenski,3
Twitter for Android B11,W18Adam,3
Twitter for Android B6,leszekw3,3
Twitter for Android12345l,PO_krotoszynski,3
Twitter for Android12345xe,PO_sredzki,3
Twitter for Iphone - 2455,majkelo10,3
Twitter for Iphone 3698,po_grojecki,3
Twitter for Iphone 5 (59849),krysia_tam,3
Twitter for Iphone 7256,po_legionowski,3
Twitter for Iphone 7415,po_mazowsze,3
Twitter for Android 0987,PO_Hajnowka,2
Twitter for Android 12345h,PO_kepinski,2
Twitter for Android 145,mariusz97z,2
Twitter for Android 1632,Namyslow_PO,2
Twitter for Android 1912,Platforma_KK,2
Twitter for Android 2056,PO_Skarzysko,2
Twitter for Android 2438,PO_Jedrzejow,2
Twitter for Android 3871,AnkelDominika,2
Twitter for Android 61,lina38pl,2
Twitter for Android 8723,po_czluchow,2
Twitter for Android 9034,platformatczew,2
Twitter for Android 9588473,lena1_magda,2
Twitter for Android A008,SwieckaPO,2
Twitter for Android A009,POTuchola,2
Twitter for Android A011,POMogilno,2
Twitter for Android A018,POBydgoszcz,2
Twitter for Android A021,AmandaWie2,2
Twitter for Android A03,HannaWalczak1,2
Twitter for Android A04,basia_zielinska,2
Twitter for Android A070,WroblewskaLaura,2
Twitter for Android A099,iga_maciejewska,2
Twitter for Android A243,dudek_andzelika,2
Twitter for Android A402,GabrielaKwiatk5,2
Twitter for Android A46,EdytaMich,2
Twitter for Android A611,KarolinKam5,2
Twitter for Android A73,majewska_zofia,2
Twitter for Android A934,JagodaDbrowska2,2
Twitter for Android A953,Domisia32,2
Twitter for Android B004,PORypin,2
Twitter for Android B010,ZninskaPO,2
Twitter for Android B12,AdrianUrbaski4,2
Twitter for Android B14,AlbertK186,2
Twitter for Android B15,AndrzejG19,2
Twitter for Android B16,L62Damian,2
Twitter for Android B19,M83Kamil,2
Twitter for Android m06012,NTargPO,2
Twitter for Android m06021,POWieliczka,2
Twitter for Android m0606,POGorlice,2
Twitter for Android123,PO_Leszno,2
Twitter for Android12345o,PO_nowotomyski,2
Twitter for Android12345t,PO_pilski,2
Twitter for Android12345w,PO_Pleszewski,2
Twitter for Android12345xa,PoPoznanski,2
Twitter for Android12345xf,PO_sremski,2
Twitter for Android12345xk,PO_Poznan,2
Twitter for Android12345xm,PO_Kalisz,2
Twitter for Android123b,PO_rawicki,2
Twitter for Android123d,POmiedzychodzki,2
Twitter for Iphone (2582800A),nikola_188,2
Twitter for Iphone (937472),aniakucz1,2
Twitter for Iphone 1852,po_ciechanowski,2
Twitter for Iphone 3589,po_lipski,2
Twitter for Iphone 4c,helenkapl44,2
Twitter for Iphone 4s,ewka_ewka2,2
Twitter for Iphone 5 (v874),myadamski,2
Twitter for Iphone 6951,po_zurominski,2
Twitter for Iphone 7147,po_ostroleka,2
Twitter for iPhone v2,POSzczecin,2
Twitter for Iphoneb0,PO_Braniewski,2
Twitter for Iphoneb4,PO_Bartoszycki,2
Twitter for Iphonee9,PO_Elblaski,2
Twitter for Iphonekk0,PO_Ketrzyn,2
Twitter for Android (772674),domis_ia,1
Twitter for Android 0432,platformasztum,1
Twitter for Android 12345e,PO_grodziskwlkp,1
Twitter for Android 1456,po_opolskie,1
Twitter for Android 2431,PO_Busko_Zdroj,1
Twitter for Android 2456,PO_Konskie,1
Twitter for Android 2711,PO_Staszow,1
Twitter for Android 4.4,PO_Lodz_Wsch,1
Twitter for Android 4536,po_malbork,1
Twitter for Android 4837,po_kartuzy,1
Twitter for Android 6,malyjas,1
Twitter for Android 7321,platformasopot,1
Twitter for Android 85762,wal_kasia,1
Twitter for Android 958842,mariankalost,1
Twitter for Android A003,BrodnickaPO,1
Twitter for Android A013,PONakielski,1
Twitter for Android A017,PORadziejow,1
Twitter for Android A019,PO_KujPomorskie,1
Twitter for Android A0324,AsiaKrawczyk5,1
Twitter for Android A05,MarysiaWinie,1
Twitter for Android A066,DominikaBk5,1
Twitter for Android A07,LauraPawo,1
Twitter for Android A111,WjcikNatalia,1
Twitter for Android A124,Aleksan921,1
Twitter for Android A222,OlaMali321,1
Twitter for Android A321,AgnieszkaWitk19,1
Twitter for Android A586,Natali34a,1
Twitter for Android A70,IzabelaSikora7,1
Twitter for Android A81,wilk_anita,1
Twitter for Android App5,10greg1,1
Twitter for Android B006,POAleksandrKuj,1
Twitter for Android B019,po_torun,1
Twitter for Android B1,and_jaw,1
Twitter for Android B17,JanKucharski7,1
Twitter for Android B21,darek_szulc,1
Twitter for Android B26,RomanLaskoi3,1
Twitter for Android B3,ArekM15,1
Twitter for Android m0601,POMiechow,1
Twitter for Android m06013,PONowySacz,1
Twitter for Android m06014,POOlkusz,1
Twitter for Android m06015,po_oswiecim,1
Twitter for Android m06016,po_proszowice,1
Twitter for Android m06017a,po_suski,1
Twitter for Android m06018,POTarnow,1
Twitter for Android m06020,po_wadowice,1
Twitter for Android m06022,POMalopolska,1
Twitter for Android m0604,po_chrzanow,1
Twitter for Android m0605a,PO_Dabrowa_Tarn,1
Twitter for Android m0607,POKrakow,1
Twitter for Android m0608a,po_limanowa,1
Twitter for Android v6,NiePsujcie,1
Twitter for Android12345xc,PO_slupecki,1
Twitter for Android12345xi,PO_wrzesinski,1
Twitter for Android12345xj,PO_zlotowski,1
Twitter for Android12345xn,PO_Konin,1
Twitter for Android123c,PO_obornicki,1
Twitter for Iphone 3674,po_szydlowiecki,1
Twitter for Iphone 5 (2340686),agn1es4ka,1
Twitter for Iphone 5 (2452),natalianatka8,1
Twitter for Iphone 5 (55434),arek_koch,1
Twitter for Iphone 5144,po_sokolowski,1
Twitter for Iphone 5587,po_pultuski,1
Twitter for Iphone 5689,po_grodziski,1
Twitter for Iphone 6359,po_zyrardowski,1
Twitter for iphone 7243,PO_Belchatow,1
Twitter for Iphone 7257,po_plock,1
Twitter for Iphone 7369,po_siedlce,1
Twitter for Iphone 9845,PO_Brzeziny,1
Twitter for iPhone v1,PO_Zachpom,1
Twitter for iPhone v14,PO_Walcz,1
Twitter for iPhone v19,po_drawsko,1
Twitter for iPhone v5,PO_Gryfice,1
Twitter for Iphonee69,PO_Elcki,1
Twitter for Iphonenn9,PO_Nowomiejski,1
Twitter for Iphoneos9,PO_Ostroda,1
Twitter for Iphoness0,PO_Szczytno,1
