text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
Bardzo dobry komentarz do obecnej sytuacji w Polsce. https://t.co/pmgAjk4UKL przez @YouTube #AndrzejDuda #weto #zamachlipcowy #pisorgpl,FALSE,0,NA,2017-07-24T10:23:36Z,FALSE,NA,889430861216710656,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IlFaulkner,0,FALSE,FALSE,NA,NA
@AndrzejDuda zawetuje ustawƒô o KRS i SN - o≈õwiadczenie Prezydenta #3xweto #ZamachLipcowy #WolneSady,FALSE,0,AndrzejDuda,2017-07-24T08:18:51Z,FALSE,NA,889399464506556416,202086424,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",CoolturaUK,0,FALSE,FALSE,NA,NA
#ZamachLipcowy  i #Ciamajdan2 : @SchetynadlaPO @RyszardPetru @KosiniakKamysz @Kom_Obr_Dem @JoankaSW @gazeta_wyborcza jeste≈õcie #totalzero,FALSE,0,NA,2017-07-23T16:40:42Z,FALSE,NA,889163373157515266,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mac_bratkowski,0,FALSE,FALSE,NA,NA
Nas tu czeka Argentyna z Ukraina i Gruzja razem wziete #Polska #ZamachLipcowy,FALSE,0,NA,2017-07-23T11:33:40Z,FALSE,NA,889086104267366400,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KosiHoops,0,FALSE,FALSE,NA,NA
"I jak to siƒô ma do #ZamachLipcowy ?

#PAD #3xTAK https://t.co/LRJ7aNd5vG",FALSE,0,NA,2017-07-23T10:01:05Z,FALSE,NA,889062806804451328,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mac_bratkowski,0,FALSE,FALSE,NA,NA
"@Exen ≈ömiaƒá siƒô z #AstroTurfing, wierzyƒá w #ZamachLipcowy. Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç #jprdl",FALSE,0,Exen,2017-07-23T08:48:29Z,FALSE,889036519440297984,889044535984181249,16847779,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BedonUlv,0,FALSE,FALSE,NA,NA
"An insult to the intelligence of the ppl of #Poland 

#3xWeto #WolneSady #ZamachLipcowy #CandlelightRevolution https://t.co/SK8RkYkIRi",FALSE,1,NA,2017-07-22T22:11:13Z,FALSE,NA,888884161913643009,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MiraWroblewski,0,FALSE,FALSE,NA,NA
#CandlelightRevolution #Zamachlipcowy #Solidarnosc #JeszczePolskaNieZginela https://t.co/ZpXOvYAz0Y,FALSE,0,NA,2017-07-22T21:23:39Z,FALSE,NA,888872189495189504,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MiraWroblewski,0,FALSE,FALSE,NA,NA
#CandlelightRevolution #Zamachlipcowy #Solidarnosc #JeszczePolskaNieZginela https://t.co/SZPT0Yxl7d,FALSE,1,NA,2017-07-22T21:23:07Z,FALSE,NA,888872056757956610,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MiraWroblewski,0,FALSE,FALSE,NA,NA
#CandlelightRevolution #Zamachlipcowy #Solidarnosc #JeszczePolskaNieZginela https://t.co/9FRERQ7CQ5,FALSE,0,NA,2017-07-22T21:19:54Z,FALSE,NA,888871246699483136,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MiraWroblewski,0,FALSE,FALSE,NA,NA
"From Australia, in Solidarity with #Poland 's #CandlelightRevolution !

#Zamachlipcowy #Solidarnosc

https://t.co/17u9grrXgZ",FALSE,0,NA,2017-07-22T21:14:42Z,FALSE,NA,888869939745914880,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MiraWroblewski,0,FALSE,FALSE,NA,NA
#Zamachlipcowy https://t.co/Fz4IDkJg4N,FALSE,0,NA,2017-07-22T21:13:03Z,FALSE,NA,888869524656734208,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MiraWroblewski,0,FALSE,FALSE,NA,NA
Even the State Department condemned PiS' evisceration of separation of powers. #ZamachLipcowy https://t.co/YJ98HwCjmJ,FALSE,0,crywolf33,2017-07-22T02:44:24Z,FALSE,888587918255820800,888590522159427584,53190110,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",crywolf33,2,FALSE,FALSE,NA,NA
Ì†ºÌ∑µÌ†ºÌ∑±MY JESTE≈öMY KONSTYTUCJƒÑ! W≈Çadza zwierzchnia w Rzeczypospolitej Polskiej nale≈ºy do Narodu.Ì†ΩÌ±®‚ÄçÌ†ΩÌ±©‚ÄçÌ†ΩÌ±ß‚ÄçÌ†ΩÌ±ß #ZamachLipcowy https://t.co/6fMAV4cPjx,FALSE,4,NA,2017-07-21T21:49:28Z,FALSE,NA,888516300594700288,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PadisahAslan,0,FALSE,FALSE,NA,NA
Gra siƒô toczy o Miƒôdzymorze. Opcja niemiecka nie odpuszcza. Stronnictwo ruskie walczy. Po≈ÇƒÖczyli si≈Çy. IdƒÖ razem. #ZamachLipcowy,FALSE,36,NA,2017-07-21T04:50:08Z,FALSE,NA,888259775682695175,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MariazMagdali3,16,FALSE,FALSE,NA,NA
"Parlamentarny DANCE MACABRE #PiS.u
Polska nie wybaczy, Polska nie zapomni, Polska rozliczy.
Gowin siƒô sypie i bƒôdƒÖ nastƒôpni!
#ZamachLipcowy",FALSE,0,NA,2017-07-20T22:07:32Z,FALSE,NA,888158458557722630,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
OBRONIMY DEMOKRACJE !!!!!!!!  #WolneSady #ZamachLipcowy #sadnajwyzszy https://t.co/TJuCNGVyUE,FALSE,1,NA,2017-07-20T20:38:34Z,FALSE,NA,888136068222128129,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MichaGrodecki,0,FALSE,FALSE,NA,NA
Poland on a straight way to fascism! #ZamachLipcowy #DuckOff,FALSE,0,NA,2017-07-20T20:07:03Z,FALSE,NA,888128138990899201,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Convulsia,0,FALSE,FALSE,NA,NA
≈ªeby siƒô @R_A_Ziemkiewicz w ten spos√≥b o partii rzƒÖdzƒÖcej wypowiedzia≈Ç? Nie spodziewa≈Çem siƒô Ì†ΩÌ∏Ç#ZamachLipcowy https://t.co/qqZHXjR2xW,FALSE,0,NA,2017-07-20T19:24:00Z,FALSE,NA,888117303312699393,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",grzesinskixx,0,FALSE,FALSE,NA,NA
"Obywatele nie pozwolƒÖ upartyjniƒá sƒÖd√≥w.Brawo Pozna≈Ñ,Warszawa,Krak√≥w i Katowice !!!! #ZamachLipcowy #WolneSady‚Ä¶ https://t.co/h28FwapnQ0",FALSE,1,NA,2017-07-20T19:14:54Z,TRUE,NA,888115014489358337,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MichaGrodecki,0,FALSE,FALSE,NA,NA
Ulica i Zagranica #ZamachLipcowy https://t.co/9f4xZdJEFg,FALSE,1,NA,2017-07-20T19:03:25Z,FALSE,NA,888112126677598209,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MariazMagdali3,0,FALSE,FALSE,NA,NA
Brawo Pozna≈Ñ #ZamachLipcowy #WolneSady https://t.co/yBBGkPa3kR,FALSE,0,NA,2017-07-20T18:59:03Z,FALSE,NA,888111025697849348,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MichaGrodecki,0,FALSE,FALSE,NA,NA
"Dla zwiƒôkszenia efektu ludzie, demonstrujƒÖcy pod Sejmem, powinni jeszcze lizaƒá p≈Çyty chodnikowe. #TepaOpozycja #ZamachLipcowy",FALSE,7,NA,2017-07-20T13:59:32Z,FALSE,NA,888035651832213504,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Gabi_Aga_,0,FALSE,FALSE,NA,NA
"@Polskawruinie1 Polski szkoda.
#ZamachLipcowy",FALSE,1,Polskawruinie1,2017-07-20T12:47:31Z,FALSE,887949289321877505,888017528324317184,3338740199,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
"#PRLPiS #Piotrowicz 
ZmieniajƒÖc trochƒô polskie powiedzenie, powiem tak...
Cz≈Çowiek z PRL wyjdzie ale PRL z cz≈Çowiek‚Ä¶ https://t.co/Qvb0kGk2Iy",FALSE,1,NA,2017-07-20T12:37:46Z,TRUE,NA,888015074216087552,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
"Candlelight Vigil for Democracy 9PM @PolishEmbassyUK 
@kwoParasolki #ZamachLipcowy #Obro≈ÑmyDemokracje‚Ä¶ https://t.co/L7RbC6c7ew",FALSE,13,NA,2017-07-20T00:40:04Z,TRUE,NA,887834457666981892,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FARSA_Escobar,5,FALSE,FALSE,NA,NA
"Czas na sportowc√≥w,
pi≈Çkarze/ki 
siatkarze/ki
wielu Polak√≥w uto≈ºsamia siƒô z wami, poka≈ºcie czy zgadzacie siƒô na pa≈Ñstwo #PiS #ZamachLipcowy",FALSE,1,NA,2017-07-19T22:10:00Z,FALSE,NA,887796690111037440,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",eMdzeJDi,0,FALSE,FALSE,NA,NA
"@Polskawruinie1 Naliczy≈Çem 6 os√≥b! Zgadza siƒô? Ì†ΩÌ∏â
#ZamachLipcowy #NieDlaPiS #TVPiS 
#propaganda",FALSE,0,Polskawruinie1,2017-07-19T20:31:15Z,FALSE,887751540739637249,887771839732297733,3338740199,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
Nie moze byc tak ze sƒôdziowie sƒÖ wybierani przez partie rzadzaca majaca wiekszosc glosow ...bo tu  o korupcje bardzo ≈Çatwo #ZamachLipcowy,FALSE,1,NA,2017-07-19T20:00:44Z,FALSE,NA,887764162365018112,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KosiHoops,0,FALSE,FALSE,NA,NA
#BedzieszSiedzial #ZamachLipcowy To nie jest normalne. To jest przera≈ºajƒÖce. https://t.co/TEUSoHU1f0,FALSE,1,NA,2017-07-19T17:21:21Z,FALSE,NA,887724052449820673,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AndyChylinski,1,FALSE,FALSE,NA,NA
"@T_Stanislawski KanaliƒÖ bym nazwa≈Ç osobƒô, kt√≥ra siƒô tak zachowujƒô... KROPKA! #ZamachLipcowy",FALSE,1,T_Stanislawski,2017-07-19T15:43:56Z,FALSE,887556505754587136,887699536151543810,2549508198,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
"TakƒÖ Polskƒô wybra≈Ça czƒô≈õƒá suwerena. 
Prezes cham, pos≈Çowie #PiS  niegodni stanowiska, PL - bezprawie #PiS.oskie.
#ZamachLipcowy #NieDlaPiS",FALSE,0,NA,2017-07-19T15:40:04Z,FALSE,NA,887698562905243648,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
#ZamachLipcowy w ca≈Çej Polsce protestuje w obronie kasty mniej os√≥b ni≈º w samej Warszawie przeciwko podwy≈ºszaniu wieku emerytalnego przez po,FALSE,0,NA,2017-07-19T13:08:23Z,FALSE,NA,887660391211388928,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
"@SchetynadlaPO Tak, zgoda. A ≈ºeby zatrzymaƒá #ZamachLipcowy musicie og≈Çosiƒá manifest. Najlepiej te≈º lipcowy. Pasuje jak ula≈Ç.",FALSE,7,SchetynadlaPO,2017-07-19T10:46:35Z,FALSE,887621762132955136,887624705821347840,4267404640,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Mr_Zoob,0,FALSE,FALSE,NA,NA
"@Gasiuk_Pihowicz  dziƒôkujƒô Pani za s≈Çowa, kt√≥re wczoraj w sejmie pad≈Çy z Pani ust! #sejm #ZamachLipcowy",FALSE,0,Gasiuk_Pihowicz,2017-07-19T08:36:07Z,FALSE,NA,887591873606561792,3401329131,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hillybile,0,FALSE,FALSE,NA,NA
"Huczy mi po g≈Çowie ""ja bez ≈ºadnego trybu""... nie≈Çadnie #sejm #kaczynski #ZamachLipcowy",FALSE,0,NA,2017-07-19T08:32:52Z,FALSE,NA,887591052839985152,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hillybile,0,FALSE,FALSE,NA,NA
"Jedno z piƒôkniejszych ujƒôƒá. Krzepi...
#ZamachLipcowy https://t.co/Zu8vCCZ7JD",FALSE,1,NA,2017-07-19T04:23:38Z,FALSE,NA,887528331041755136,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
Dyktatura w zarodku! #ZamachLipcowy https://t.co/XwnS07HtT2,FALSE,6,NA,2017-07-18T22:58:01Z,FALSE,NA,887446388480593920,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MariazMagdali3,5,FALSE,FALSE,NA,NA
Kochajcie swoje mamy. #GameOfThrones #projektlady #reformasadownictwa #janeausten200 #ZamachLipcowy #sadnajwyzszy,FALSE,0,NA,2017-07-18T19:05:43Z,FALSE,NA,887387927210323968,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",XxcxXxxhxh,0,FALSE,FALSE,NA,NA
"Lepiej ≈ºyƒá w pa≈Ñstwie postkomunistycznym, czy w PRL-bis? Ì†æÌ¥îChyba nied≈Çugo siƒô przekonamy Ì†ΩÌ∏è  #ZamachLipcowy",FALSE,0,NA,2017-07-18T12:02:07Z,FALSE,NA,887281327258689536,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",HomoPodlachiae,0,FALSE,FALSE,NA,NA
M√≥wiƒô nie atakowi na niezale≈ºno≈õƒá sƒÖdownictwa #Bro≈ÑmySƒÖd√≥w #ZamachLipcowy #SƒÖdNajwy≈ºszy @AkcjaDemokracja https://t.co/4ZEbwahdxm,FALSE,2,NA,2017-07-18T10:16:59Z,FALSE,NA,887254867764531200,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",franciszek_s,1,FALSE,FALSE,NA,NA
"#Obro≈ÑmyDemokracje #ZamachLipcowy
https://t.co/ioM29zeXi9",FALSE,0,NA,2017-07-17T19:26:25Z,FALSE,NA,887030750327050240,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",wolnapolskaue,1,FALSE,FALSE,NA,NA
Mam nadzieje ≈ºe Kate i William wspomnƒÖ o praworzƒÖdno≈õci. Niech psychiczni kodomici czujƒÖ siƒô chocia≈º raz docenieni. #ZamachLipcowy,FALSE,0,NA,2017-07-17T12:20:24Z,FALSE,NA,886923537000394752,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AdrianOlek93,0,FALSE,FALSE,NA,NA
