text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"4.5 tysiƒÖca ludzi, taka frekwencja na Marszu Niepodleg≈Ço≈õci by≈Çaby pora≈ºkƒÖ delikatnie m√≥wiƒÖc. #ZamachLipcowy",FALSE,1,NA,2017-07-17T11:22:20Z,FALSE,NA,886908925718777856,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",StrelkeTomasz,0,FALSE,FALSE,NA,NA
"#ZamachLipcowy Trwa systematyczne dogorywanie opozycji,ma≈Ça frekwencja,brak sensownego dzia≈Çania ,tyko PIS to PIS tamto -mnie to cieszy !!!",FALSE,2,NA,2017-07-17T06:47:03Z,FALSE,NA,886839649309786112,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",wojciechszewcz1,0,FALSE,FALSE,NA,NA
#ZamachLipcowy czy opozycja w ramach transportu do Wawy za free wziƒô≈Ça by mi pralkƒô dla c√≥rki podrzuci≈Ça jakby kto jecha≈Ç ?,FALSE,0,NA,2017-07-16T18:17:54Z,FALSE,NA,886651119837097984,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#ZamachLipcowy nie wiem czy opozycja rozumie. Ale w ≈õrednim ko≈õciele w jednƒÖ niedzielƒô bywa kilka razy wiƒôcej os√≥b ni≈º na tym spƒôdzie,FALSE,0,NA,2017-07-16T18:16:43Z,FALSE,NA,886650819923369987,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#ZamachLipcowy . Tyle przygotowa≈Ñ. Tyle nazwisk a mniej ni≈º 5000 . Z czego 80% zwiezione wzamian za darmowa wycieczkƒô do Wawy.,FALSE,2,NA,2017-07-16T18:15:56Z,FALSE,NA,886650622363258882,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#PuczLipcowy  #ZamachLipcowy . Pucz w Kielcach siƒô nie odby≈Ç. 1 osoba zachorowa≈Ça. Druga powiedzia≈Ça i≈º sama nie p√≥jdzie .,FALSE,0,NA,2017-07-16T18:13:43Z,FALSE,NA,886650066815025153,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
"#ZamachLipcowy
Na koncert Zenka Martyniuka przychodzi wiƒôcej ludzi ni≈º przysz≈Ço na ten dzisiejszy cyrk! 
Ì†ΩÌ∏ÉÌ†ΩÌ∏É",FALSE,4,NA,2017-07-16T18:07:15Z,FALSE,NA,886648437869084673,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
"Kodowcy zwinƒôli transparenty i przechadzaja sie po star√≥wce, ludzie nie przejmujƒÖ siƒô #ZamachLipcowy i jedzƒÖ lody j‚Ä¶ https://t.co/2wNFWd7Ali",FALSE,1,NA,2017-07-16T17:53:05Z,TRUE,NA,886644874149322752,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TowarzyszM,0,FALSE,FALSE,NA,NA
#Obro≈ÑmyDemokracje #ZamachLipcowy i pan od aliment√≥w Ì†ΩÌ∏ÖÌ†ΩÌ∏Ö https://t.co/kvP3YzmwNg,FALSE,1,NA,2017-07-16T17:11:10Z,FALSE,NA,886634322807201793,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TowarzyszM,0,FALSE,FALSE,NA,NA
#Obro≈ÑmyDemokracjƒô co≈õ ma≈Ço obro≈Ñc√≥w Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç #ZamachLipcowy https://t.co/a1Tx69Ih6z,FALSE,1,NA,2017-07-16T17:09:40Z,FALSE,NA,886633945063936000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TowarzyszM,0,FALSE,FALSE,NA,NA
"#ZamachLipcowy 
Stali≈Ñska na Eurowizjƒô!",FALSE,1,NA,2017-07-16T15:46:22Z,FALSE,NA,886612982842748928,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
#Ciamajdan2 #ZamachLipcowy Stop Dyktatury Kobiet! Stop dyktatury kobiet ! A przepraszam. Ju≈º mi siƒô miesza za czym dzi≈õ spƒôd. Za du≈ºo tego .,FALSE,0,NA,2017-07-16T15:42:26Z,FALSE,NA,886611993427365888,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
"""Twierdzi...""
S≈Çowo wykorzystywane przez #TVPiS 
Ale≈º skƒÖd, jaki to zamach stanu, przecie≈º to #dobrazmiana!  Ì†ΩÌ∏µ‚Ä¶ https://t.co/Ul3Z64TbPY",FALSE,3,NA,2017-07-16T15:21:30Z,TRUE,NA,886606724492406788,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
"Wyobra≈∫cie sobie jaki by≈Çby dym, gdyby per.Kurdupel powiedzia≈Ç o niej T≈ÅUSTA ≈öWINIA! 

#ZamachLipcowy",FALSE,2,NA,2017-07-16T15:04:32Z,FALSE,NA,886602455504625669,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
"Brawo Adam Michnik. Nie mo≈ºna pracownik√≥w TVP nazywaƒá inaczej, bo to grzech i zeszmacenie. #TVP #SƒÖdNajwy≈ºszy #Zamachlipcowy #ZdrajcyzPiS",FALSE,3,NA,2017-07-16T14:48:42Z,FALSE,NA,886598471226195969,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Polak_Patriota,1,FALSE,FALSE,NA,NA
"#ZamachLipcowy
Prezes oglƒÖda tvn Ì†ΩÌ∏ÅÌ†ΩÌ∏Å https://t.co/Q8Xji8UYUW",FALSE,5,NA,2017-07-16T14:45:45Z,FALSE,NA,886597729052438528,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
#ZamachLipcowy  taka niezrƒôczna sytuacja. Nad WartƒÖ w Poznaniu i nad Wis≈ÇƒÖ w Warszawie wiƒôcej parƒô razy os√≥b ni≈º pod sejmem,FALSE,0,NA,2017-07-16T14:33:25Z,FALSE,NA,886594624009248771,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
"Sowieckie pop≈Çuczyny-Andrzej Celi≈Ñski o tych wszystkich, kt√≥rzy demolujƒÖ polskƒÖ demokracjƒô. 
#ZamachLipcowy 
#Obro≈ÑmyDemokracje",FALSE,0,NA,2017-07-16T14:29:42Z,FALSE,NA,886593689375694850,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",StoklosaMarzena,0,FALSE,FALSE,NA,NA
#ZamachLipcowy #pucz ilo≈õƒá os√≥b dzis pokazuje jedno. Polacy chcƒÖ zmian i dajƒÖ mandat PiS,FALSE,3,NA,2017-07-16T14:18:12Z,FALSE,NA,886590797273018368,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,1,FALSE,FALSE,NA,NA
#ZamachLipcowy Gdzie te t≈Çumy !!!  Gdzie te t≈Çumy !!!  Gdzie te t≈Çumy !!! Gdzie te t≈Çumy !!!   Gdzie te t≈Çumy !!!   Gdzie te t≈Çumy !!!,FALSE,1,NA,2017-07-16T14:14:34Z,FALSE,NA,886589880859578370,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",wojciechszewcz1,0,FALSE,FALSE,NA,NA
"Dlaczego ona tak krzyczy? Zapomnia≈Ça, ≈ºe mikrofon jej po≈ÇƒÖczyli, czy to tak z przyzwyczajenia? #ZamachLipcowy #Ciamajdan2",FALSE,2,NA,2017-07-16T14:11:03Z,FALSE,NA,886588997853642752,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Cullen_Coco,0,FALSE,FALSE,NA,NA
#ZamachLipcowy Frekwencja zadrwi≈Ça z organizator√≥w !!!,FALSE,0,NA,2017-07-16T14:04:39Z,FALSE,NA,886587384346796032,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",wojciechszewcz1,0,FALSE,FALSE,NA,NA
#ZamachLipcowy Schetyna ju≈º pr√≥buje podwa≈ºaƒá przysz≈Çe wybory bo wie ≈ºe przegrajƒÖ,FALSE,3,NA,2017-07-16T13:57:58Z,FALSE,NA,886585702221328385,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",wojciechszewcz1,0,FALSE,FALSE,NA,NA
"#ZamachLipcowy 
Petru sprawdza,czy ma przy sobie bilety na samolot Ì†ΩÌ∏Å",FALSE,1,NA,2017-07-16T13:56:46Z,FALSE,NA,886585401841987586,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
"Frasyniuk: Przepraszam za m√≥j g≈Ços, ale m√≥j g≈Ços ma siƒô tak ≈∫le jak demonstracja. Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç
#wygra≈Ço #ZamachLipcowy",FALSE,13,NA,2017-07-16T13:49:38Z,FALSE,NA,886583606734467073,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",EwaWac,5,FALSE,FALSE,NA,NA
"Petarda na scenie Ì†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏ÇÌ†ΩÌ∏Ç
#ZamachLipcowy",FALSE,0,NA,2017-07-16T13:42:52Z,FALSE,NA,886581906166435840,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
"A po #Pucz id≈∫cie do Wis≈Çy i zobaczcie, czy woda g≈Çƒôboka. #ZamachLipcowy",FALSE,2,NA,2017-07-16T13:20:52Z,FALSE,NA,886576365838979072,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Cullen_Coco,0,FALSE,FALSE,NA,NA
"Ze wzglƒôdu na to, ≈ºe zamachy teraz w modzie, to ja zamachnƒô≈Çam siƒô na grilla Ì†ΩÌ∏ä
#ZamachLipcowy https://t.co/WNXSwXHG5y",FALSE,1,NA,2017-07-16T13:08:41Z,FALSE,NA,886573302780747776,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Cullen_Coco,1,FALSE,FALSE,NA,NA
"#ZamachLipcowy
Warszawa-stolica naszego piƒôknego kraju,a tyle ≈õmieci ma ulicach...
Ì†ΩÌ∏ê",FALSE,3,NA,2017-07-16T13:02:04Z,FALSE,NA,886571635548971008,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESikorka85,0,FALSE,FALSE,NA,NA
"Wolƒô te permanentne zamachy stanu w Polsce ni≈º ""incydenty"" terrorystyczne na zachodzie #ZamachLipcowy",FALSE,2,NA,2017-07-16T13:00:26Z,FALSE,NA,886571227149721602,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BuckiSlawomir,1,FALSE,FALSE,NA,NA
"Jedyny #ZamachLipcowy to taki, ≈ºe trzeba dzi≈õ i≈õƒá na nockƒô do pracy.
Protestowaƒá to tak, a robiƒá to nie ma komu Ì†ΩÌ∏Å",FALSE,0,NA,2017-07-16T09:31:13Z,FALSE,NA,886518573291761664,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mac_bratkowski,0,FALSE,FALSE,NA,NA
"#niedziela jeszcze handlujemy dobrƒÖ zmianƒÖ 

#woronicza17 #zamachlipcowy #dobrazmiana #biznestobiznes",FALSE,1,NA,2017-07-16T07:56:44Z,FALSE,NA,886494797103591424,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JadeitowaMalpa,1,FALSE,FALSE,NA,NA
#ZamachLipcowy uspokajam. Zamachowcy spod znaku po i n w tej pr√≥bie zamachu sko≈ÑczƒÖ sami ze sobƒÖ . TO MORALNY KONIEC tych faszyst√≥w,FALSE,1,NA,2017-07-16T06:19:23Z,FALSE,NA,886470299591553024,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#ZamachLipcowy dzia≈Çania @Platforma_org @Nowoczesna wype≈ÇniajƒÖ wszystkie znamiona zdrady stanu i pozwalajƒÖ na zdelegalizowanie tych formacji,FALSE,2,NA,2017-07-16T06:17:26Z,FALSE,NA,886469808576921600,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,1,FALSE,FALSE,NA,NA
"#ZamachLipcowy kolejny dzie≈Ñ puczu po i n na legalny demokratyczny rzƒÖd wybrany przez miliony. Spok√≥j ,cisza brak czo≈Çgiem.",FALSE,2,NA,2017-07-16T06:16:26Z,FALSE,NA,886469556310614016,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
"#ZamachLipcowy to co dzi≈õ wyprawia po i n przypomina ≈õcie≈ºkƒô doj≈õcia do w≈Çadzy Hitlera w Niemczech. Marsze , manifestacje .",FALSE,1,NA,2017-07-15T22:51:39Z,FALSE,NA,886357623334895616,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#ZamachLipcowy  kolejny dzie≈Ñ puczu i kolejne pytania. Jak deleko posunie siƒô po i n w swym chorym ob≈Çƒôdzie przejƒôcia w≈Çadzy??,FALSE,2,NA,2017-07-15T22:50:42Z,FALSE,NA,886357385006239744,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#ZamachLipcowy kolejny dzie≈Ñ peowsko nowoczesnego puczu . Nie ≈õpiƒô bo trzymam kredens demokracji Ì†ºÌ∑µÌ†ºÌ∑±Ì†ºÌ∑µÌ†ºÌ∑±Ì†ºÌ∑µÌ†ºÌ∑±Ì†ºÌ∑µÌ†ºÌ∑±Ì†ºÌ∑µÌ†ºÌ∑±‚úå‚úå‚úåÌ†ºÌ∑µÌ†ºÌ∑±Ì†ºÌ∑µÌ†ºÌ∑±Ì†ºÌ∑µÌ†ºÌ∑±,FALSE,0,NA,2017-07-15T22:46:59Z,FALSE,NA,886356446627192835,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
@jensstoltenberg #ZamachLipcowy #ZamachStanu #ZamachLIPOWY Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç,FALSE,0,TowarzyszM,2017-07-15T20:26:00Z,FALSE,886320835979563009,886320966971908096,840663716291072005,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TowarzyszM,0,FALSE,FALSE,NA,NA
"Dzi≈õ powstrzymam siƒô od komentarzy. 
Strach pomy≈õleƒá jakie zmiany bƒôdƒÖ nastƒôpne!
+ Zszokowany jestem jak wiele os√≥b ma w d. #ZamachLipcowy",FALSE,0,NA,2017-07-15T20:19:15Z,FALSE,NA,886319270443069440,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Podkanski_S,0,FALSE,FALSE,NA,NA
#ZamachLipcowy  bo jak nie wiadomo o co chodzi to chodzi o kasƒô ( tƒô kt√≥rƒÖ mo≈ºna podprowadziƒá ) By ≈ºy≈Ço siƒô lepiej. https://t.co/WDnoWHquVm,FALSE,1,NA,2017-07-15T20:16:58Z,FALSE,NA,886318692912553985,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
#ZamachLipcowy godzina 20 30. Pozna≈Ñ. Czo≈Çg√≥w brak . Ludzie na ulicach lekko wstawieni. Ja po grillu ko≈Ñcze 3 piwo. OglƒÖdaƒá Rom√≥w na TVP2,FALSE,5,NA,2017-07-15T18:36:45Z,FALSE,NA,886293475582410753,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",energetykPL_RPA,0,FALSE,FALSE,NA,NA
M√≥wiƒô nie atakowi na niezale≈ºno≈õƒá sƒÖdownictwa #Bro≈ÑmySƒÖd√≥w #ZamachLipcowy #SƒÖdNajwy≈ºszy @AkcjaDemokracja https://t.co/c8AS2R4ZqS,FALSE,7,NA,2017-07-15T15:16:08Z,FALSE,NA,886242987889623040,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BSztajkowska,4,FALSE,FALSE,NA,NA
Z ka≈ºdym hasztagiem #ZamachLipcowy @JunckerEU obala kieliszek wina. Europa op≈Çakuje los demokracji w Polsce.,FALSE,0,NA,2017-07-15T13:18:30Z,FALSE,NA,886213385867722752,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",UrszUrszu,0,FALSE,FALSE,NA,NA
